tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale,task_alpha,coop_cost
0,100,60,40,13,3.076923076923077,40,0,40.0,0.0,68.0,0.23600000000000002,0.06708333333333338,0.27625000000000005,0.27625000000000005,0.0,0.23571428571428574,0.18593750000000003,0.27625000000000005,0.20916666666666667,0,500,250,100,0.005,,,,0.0
50,117,49,68,21,3.238095238095238,65,3,55.55555555555556,2.5641025641025643,72.64957264957265,10.59145299145299,0.08132267612927527,0.12993212669683266,0.3049321266968326,0.17499999999999996,0.2625490196078432,0.18706896551724134,0.29919982698961944,0.21787715086034418,0,500,250,100,0.005,,,,0.0
100,145,55,90,29,3.103448275862069,87,3,60.0,2.0689655172413794,77.93103448275862,19.791551724137943,0.09040310975542015,0.1328792218302289,0.30787922183022925,0.17500000000000035,0.24202208682406726,0.18706896551724134,0.30344991443588826,0.2130468046804681,0,500,250,100,0.005,,,,0.0
150,206,51,155,50,3.1,152,3,73.7864077669903,1.4563106796116505,83.98058252427184,25.60400485436894,0.10237565758297865,0.14181223094079534,0.3168122309407958,0.17500000000000046,0.25508158614866616,0.1813189845474614,0.31406747808387725,0.2116918205008986,0,500,250,100,0.005,,,,0.0
200,327,50,277,87,3.1839080459770117,257,20,78.59327217125383,6.116207951070336,85.01529051987768,25.63853211009174,0.10652322907902517,0.2018688355844292,0.3211474425496035,0.11927860696517427,0.2686604845102312,0.15036455652770633,0.306572075359392,0.20004884628036684,0,500,250,100,0.005,,,,0.0
250,487,42,445,132,3.371212121212121,423,22,86.85831622176592,4.517453798767967,89.52772073921972,28.43588295687884,0.145732752009726,0.18759379998048908,0.3220287873039228,0.13443498732343373,0.1937613028233528,0.1550350322846548,0.3127544870801683,0.1670217350704423,0,500,250,100,0.005,,,,0.0
300,691,32,659,194,3.3969072164948453,621,38,89.86975397973951,5.499276410998553,91.31693198263386,31.897937771345852,0.11907615117942916,0.17882775091695383,0.3198467227651792,0.1410189718482254,0.24907407407407364,0.16381550009222912,0.3095349556409847,0.19045880446155555,0,500,250,100,0.005,,,,0.0
350,1046,24,1022,293,3.4880546075085324,980,42,93.69024856596559,4.015296367112811,93.78585086042065,33.82734225621412,0.15317302713840728,0.17415939378034512,0.32446803575565397,0.15030864197530885,0.1749999999999989,0.16366550252842843,0.31731080039481785,0.16413777325641057,0,500,250,100,0.005,,,,0.0
400,1572,24,1548,440,3.518181818181818,1501,47,95.48346055979644,2.989821882951654,95.48346055979644,35.652459711619976,0.16024080270906943,0.17740482636971777,0.3330914077885111,0.15568658141879332,0.0,0.16746428283178227,0.3277050855408517,0.16746428283178227,0,500,250,100,0.005,,,,0.0
450,2437,31,2406,663,3.6289592760180995,2347,58,96.30693475584735,2.379975379565039,96.30693475584735,36.55024278484472,0.18578354353922566,0.1831762318711334,0.3442607949111209,0.16108456303998747,0.0,0.1540596956760425,0.33984323921526816,0.1540596956760425,0,500,250,100,0.005,,,,0.0
0,100,60,40,14,2.857142857142857,40,0,40.0,0.0,74.0,0.21025,-0.0014583333333333393,0.20937500000000003,0.20937500000000003,0.0,0.23088235294117648,0.1846153846153846,0.20937500000000003,0.21083333333333337,1,500,250,100,0.005,,,,0.0
50,101,49,52,20,2.6,48,4,47.524752475247524,3.9603960396039604,74.25742574257426,10.123514851485153,0.03711330686120609,0.07933006535947718,0.25433006535947716,0.175,0.23128177196804653,0.18636363636363626,0.24822775263951746,0.21111444577831137,1,500,250,100,0.005,,,,0.0
100,117,53,64,24,2.6666666666666665,60,4,51.282051282051285,3.4188034188034186,76.92307692307692,18.965170940170957,0.08074490453172692,0.11860148514851482,0.29360148514851514,0.17500000000000032,0.2196177117711773,0.18695652173913044,0.2861888923267329,0.20544398779500597,1,500,250,100,0.005,,,,0.0
150,147,57,90,36,2.5,86,4,58.50340136054422,2.7210884353741496,80.95238095238095,25.00153061224492,0.06227843231458233,0.10345774779956615,0.2784577477995666,0.17500000000000046,0.2347138934887282,0.17977373068432678,0.2738596256751415,0.21158119336055917,1,500,250,100,0.005,,,,0.0
200,204,66,138,54,2.5555555555555554,125,13,61.27450980392157,6.372549019607843,79.41176470588235,27.025490196078437,0.1181958624328096,0.19313982543755456,0.32527721541076554,0.13213738997321098,0.22525887165451453,0.14248155772859833,0.30708288402896705,0.18888702159615745,1,500,250,100,0.005,,,,0.0
250,291,68,223,84,2.6547619047619047,206,17,70.79037800687286,5.841924398625429,84.5360824742268,29.99819587628864,0.1297260371762543,0.18810625906076164,0.3302963223370683,0.14219006327630665,0.211558614255819,0.1500471059485003,0.31595638330553033,0.18623034612927603,1,500,250,100,0.005,,,,0.0
300,416,65,351,126,2.7857142857142856,330,21,79.32692307692308,5.048076923076923,87.01923076923077,31.922716346153813,0.13372081317669074,0.17008036008054178,0.31850228699084093,0.14842192691029915,0.21035434899127686,0.13994039417162007,0.30832653895183415,0.1746057257751434,1,500,250,100,0.005,,,,0.0
350,575,38,537,189,2.8412698412698414,508,29,88.34782608695652,5.043478260869565,89.56521739130434,35.22543478260865,0.14311977591975983,0.16816355990474052,0.32390823030458343,0.1557446703998429,0.27764550264550225,0.14778539753212253,0.3148267717622418,0.17170699584248195,1,500,250,100,0.005,,,,0.0
400,834,30,804,274,2.934306569343066,768,36,92.0863309352518,4.316546762589928,92.2062350119904,37.065017985611455,0.177402261589525,0.1748061800113372,0.3328326023107559,0.1580264222994187,0.17499999999999868,0.14665848103378987,0.3250054599221885,0.1476031983326635,1,500,250,100,0.005,,,,0.0
450,1203,33,1170,390,3.0,1130,40,93.93183707398171,3.3250207813798838,93.93183707398171,39.27034497090601,0.17362963770900094,0.1853511787319142,0.3469774731473508,0.16162629441543658,0.0,0.16701104300307065,0.3406406807120716,0.16701104300307065,1,500,250,100,0.005,,,,0.0
