cell_id,genome,op,is_cooperator,is_defector,has_adhesion,cluster_id,type,fitness,age,x,y,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale,task_alpha,coop_cost
1,11110000,NAND,1,0,1,1,cooperator,3906.0,500,227.348,121.14,0,500,250,100,0.005,,,,0.0
2,00110000,AND,1,0,1,1,cooperator,3906.0,500,215.743,95.182,0,500,250,100,0.005,,,,0.0
3,01110000,OR,1,0,1,1,cooperator,3906.0,500,211.4,92.944,0,500,250,100,0.005,,,,0.0
4,01110000,OR,1,0,1,2,cooperator,3795.5,500,68.895,187.945,0,500,250,100,0.005,,,,0.0
5,10110000,XOR,1,0,1,2,cooperator,3795.5,500,47.013,181.643,0,500,250,100,0.005,,,,0.0
6,00110000,AND,1,0,1,2,cooperator,3795.5,500,61.619,166.722,0,500,250,100,0.005,,,,0.0
7,01110000,OR,1,0,1,3,cooperator,494.2571,500,185.513,152.868,0,500,250,100,0.005,,,,0.0
8,11100000,NAND,0,1,1,3,defector,544.2571,500,189.372,164.191,0,500,250,100,0.005,,,,0.0
9,00110000,AND,1,0,1,3,cooperator,494.2571,500,177.999,155.786,0,500,250,100,0.005,,,,0.0
10,10110000,XOR,1,0,1,3,cooperator,494.2571,500,180.527,139.053,0,500,250,100,0.005,,,,0.0
11,11110000,NAND,1,0,1,4,cooperator,2324.0,500,247.098,38.037,0,500,250,100,0.005,,,,0.0
12,01110000,OR,1,0,1,4,cooperator,2324.0,500,222.267,42.687,0,500,250,100,0.005,,,,0.0
13,00110000,AND,1,0,1,5,cooperator,1826.0,500,107.446,235.29,0,500,250,100,0.005,,,,0.0
14,10110000,XOR,1,0,1,5,cooperator,1826.0,500,96.008,249.006,0,500,250,100,0.005,,,,0.0
15,00110000,AND,1,0,1,6,cooperator,359.7929,500,167.15,74.841,0,500,250,100,0.005,,,,0.0
16,11100000,NAND,0,1,1,6,defector,409.7929,500,150.721,66.804,0,500,250,100,0.005,,,,0.0
17,10110000,XOR,1,0,1,6,cooperator,359.7929,500,162.68,70.768,0,500,250,100,0.005,,,,0.0
18,01110000,OR,1,0,1,6,cooperator,359.7929,500,161.836,56.755,0,500,250,100,0.005,,,,0.0
19,00110000,AND,1,0,1,7,cooperator,3994.5,500,119.769,124.341,0,500,250,100,0.005,,,,0.0
20,01110000,OR,1,0,1,7,cooperator,3994.5,500,119.626,115.102,0,500,250,100,0.005,,,,0.0
21,10110000,XOR,1,0,1,7,cooperator,3994.5,500,116.572,99.862,0,500,250,100,0.005,,,,0.0
26,11100000,NAND,0,1,1,9,defector,145.4732,500,60.73,13.648,0,500,250,100,0.005,,,,0.0
27,00110000,AND,1,0,1,9,cooperator,95.4732,500,56.61,28.884,0,500,250,100,0.005,,,,0.0
28,10110000,XOR,1,0,1,9,cooperator,95.4732,500,45.314,12.382,0,500,250,100,0.005,,,,0.0
29,11110000,NAND,1,0,1,10,cooperator,4092.5,500,177.154,240.707,0,500,250,100,0.005,,,,0.0
30,10110000,XOR,1,0,1,10,cooperator,4092.5,500,180.965,247.189,0,500,250,100,0.005,,,,0.0
31,01110000,OR,1,0,1,10,cooperator,4092.5,500,171.607,248.984,0,500,250,100,0.005,,,,0.0
32,00110000,AND,1,0,1,10,cooperator,4092.5,500,161.935,248.324,0,500,250,100,0.005,,,,0.0
33,10110000,XOR,1,0,1,11,cooperator,440.8357,500,81.429,129.727,0,500,250,100,0.005,,,,0.0
34,00110000,AND,1,0,1,11,cooperator,440.8357,500,77.877,146.6,0,500,250,100,0.005,,,,0.0
35,01110000,OR,1,0,1,11,cooperator,440.8357,500,74.612,135.831,0,500,250,100,0.005,,,,0.0
36,11100000,NAND,0,1,1,11,defector,490.8357,500,65.269,140.767,0,500,250,100,0.005,,,,0.0
37,10110000,XOR,1,0,1,12,cooperator,846.0,500,188.494,13.542,0,500,250,100,0.005,,,,0.0
38,00110000,AND,1,0,1,12,cooperator,846.0,500,164.245,3.088,0,500,250,100,0.005,,,,0.0
39,00101101,AND,0,1,1,-1,lone,1991.0,500,42.907,2.951,0,500,250,100,0.005,,,,0.0
41,11010101,NAND,1,0,0,-1,lone,194.0,500,3.256,180.072,0,500,250,100,0.005,,,,0.0
42,01010011,OR,1,0,0,-1,lone,1646.0,500,14.054,234.669,0,500,250,100,0.005,,,,0.0
44,11111110,NAND,1,0,1,15,cooperator,343.35,500,24.058,121.371,0,500,250,100,0.005,,,,0.0
46,10101110,XOR,0,1,1,-1,lone,480.0,500,71.176,3.23,0,500,250,100,0.005,,,,0.0
47,10101011,XOR,0,1,1,-1,lone,298.0,500,4.124,189.077,0,500,250,100,0.005,,,,0.0
50,10011011,XOR,1,0,0,-1,lone,203.0,500,3.622,28.69,0,500,250,100,0.005,,,,0.0
51,10101100,XOR,0,1,1,-1,lone,209.0,500,2.899,80.879,0,500,250,100,0.005,,,,0.0
55,10010110,XOR,1,0,0,-1,lone,592.0,500,60.591,3.981,0,500,250,100,0.005,,,,0.0
56,10011110,XOR,1,0,0,-1,lone,296.0,500,67.374,33.259,0,500,250,100,0.005,,,,0.0
59,10001000,XOR,0,0,0,-1,lone,547.0,500,106.235,61.459,0,500,250,100,0.005,,,,0.0
61,01001000,OR,0,0,0,-1,lone,1275.0,500,59.454,101.943,0,500,250,100,0.005,,,,0.0
62,00000011,AND,0,0,0,-1,lone,188.0,500,249.805,190.866,0,500,250,100,0.005,,,,0.0
63,01111010,OR,1,0,1,13,cooperator,2386.1,500,110.87,74.353,0,500,250,100,0.005,,,,0.0
64,00111011,AND,1,0,1,10,cooperator,2214.2,500,193.761,238.812,0,500,250,100,0.005,,,,0.0
67,11000011,NAND,0,0,0,-1,lone,135.0,500,81.657,232.651,0,500,250,100,0.005,,,,0.0
68,11100101,NAND,0,1,1,-1,lone,761.0,500,151.339,84.752,0,500,250,100,0.005,,,,0.0
69,00110010,AND,1,0,1,13,cooperator,2384.1,500,126.739,77.66,0,500,250,100,0.005,,,,0.0
70,10110100,XOR,1,0,1,15,cooperator,345.7,500,0.993,99.899,0,500,250,100,0.005,,,,0.0
71,11010101,NAND,1,0,0,-1,lone,1852.0,500,248.483,248.438,0,500,250,100,0.005,,,,0.0
72,11111110,NAND,1,0,1,14,cooperator,358.6,500,112.616,49.569,0,500,250,100,0.005,,,,0.0
73,00001000,AND,0,0,0,-1,lone,1907.0,500,9.445,55.666,0,500,250,100,0.005,,,,0.0
74,10000010,XOR,0,0,0,-1,lone,194.0,500,33.089,42.523,0,500,250,100,0.005,,,,0.0
76,11101110,NAND,0,1,1,-1,lone,557.0,500,88.243,0.073,0,500,250,100,0.005,,,,0.0
77,11010000,NAND,1,0,0,-1,lone,131.0,500,241.644,13.307,0,500,250,100,0.005,,,,0.0
78,01101101,OR,0,1,1,-1,lone,1103.0,500,209.902,126.258,0,500,250,100,0.005,,,,0.0
79,10001101,XOR,0,0,0,-1,lone,13.0,500,2.812,249.175,0,500,250,100,0.005,,,,0.0
80,11100010,NAND,0,1,1,-1,lone,197.0,500,28.411,128.988,0,500,250,100,0.005,,,,0.0
81,11110011,NAND,1,0,1,16,cooperator,2043.1,500,156.319,172.354,0,500,250,100,0.005,,,,0.0
82,00111100,AND,1,0,1,17,cooperator,3310.35,500,7.252,150.968,0,500,250,100,0.005,,,,0.0
83,01011001,OR,1,0,0,-1,lone,1639.0,500,0.692,208.52,0,500,250,100,0.005,,,,0.0
84,01001111,OR,0,0,0,-1,lone,1263.0,500,249.731,0.746,0,500,250,100,0.005,,,,0.0
86,11111010,NAND,1,0,1,14,cooperator,358.6,500,96.374,52.565,0,500,250,100,0.005,,,,0.0
87,00111110,AND,1,0,1,18,cooperator,1904.3,500,8.766,248.736,0,500,250,100,0.005,,,,0.0
89,00110101,AND,1,0,1,9,cooperator,92.6732,500,55.915,14.946,0,500,250,100,0.005,,,,0.0
90,10100101,XOR,0,1,1,-1,lone,1730.0,500,218.479,17.03,0,500,250,100,0.005,,,,0.0
92,01110111,OR,1,0,1,16,cooperator,2041.1,500,149.177,152.172,0,500,250,100,0.005,,,,0.0
94,01001101,OR,0,0,0,-1,lone,295.0,500,1.623,11.967,0,500,250,100,0.005,,,,0.0
95,01110010,OR,1,0,1,17,cooperator,3313.35,500,2.862,130.672,0,500,250,100,0.005,,,,0.0
96,00110100,AND,1,0,1,12,cooperator,841.7,500,170.049,3.191,0,500,250,100,0.005,,,,0.0
97,11011110,NAND,1,0,0,-1,lone,661.0,500,137.713,247.547,0,500,250,100,0.005,,,,0.0
98,11110011,NAND,1,0,1,15,cooperator,343.35,500,11.055,117.405,0,500,250,100,0.005,,,,0.0
101,11100000,NAND,0,1,1,3,defector,301.0071,450,156.267,151.189,0,500,250,100,0.005,,,,0.0
102,11100000,NAND,0,1,1,6,defector,185.2929,450,160.108,77.713,0,500,250,100,0.005,,,,0.0
105,11100000,NAND,0,1,1,9,defector,88.9732,450,35.353,15.529,0,500,250,100,0.005,,,,0.0
106,11100000,NAND,0,1,1,11,defector,247.5857,450,65.925,147.925,0,500,250,100,0.005,,,,0.0
107,00101101,AND,0,1,1,-1,lone,1592.0,400,24.922,30.415,0,500,250,100,0.005,,,,0.0
108,11010101,NAND,1,0,0,-1,lone,95.0,400,1.137,159.79,0,500,250,100,0.005,,,,0.0
109,10101110,XOR,0,1,1,-1,lone,95.0,400,52.578,1.074,0,500,250,100,0.005,,,,0.0
110,10101011,XOR,0,1,1,-1,lone,104.0,400,11.221,195.682,0,500,250,100,0.005,,,,0.0
111,10011011,XOR,1,0,0,-1,lone,95.0,400,2.13,17.508,0,500,250,100,0.005,,,,0.0
112,10101100,XOR,0,1,1,-1,lone,292.0,400,3.36,120.162,0,500,250,100,0.005,,,,0.0
115,01101101,OR,0,1,1,-1,lone,405.0,400,196.196,93.098,0,500,250,100,0.005,,,,0.0
116,11100010,NAND,0,1,1,-1,lone,95.0,400,15.103,188.498,0,500,250,100,0.005,,,,0.0
117,01001101,OR,0,0,0,-1,lone,196.0,400,23.102,2.645,0,500,250,100,0.005,,,,0.0
118,11100000,NAND,0,1,1,3,defector,151.5071,400,177.186,147.649,0,500,250,100,0.005,,,,0.0
119,11100000,NAND,0,1,1,3,defector,151.5071,400,181.117,163.652,0,500,250,100,0.005,,,,0.0
122,11100000,NAND,0,1,1,6,defector,65.7929,400,163.443,81.01,0,500,250,100,0.005,,,,0.0
123,11100000,NAND,0,1,1,6,defector,65.7929,400,154.68,52.909,0,500,250,100,0.005,,,,0.0
127,11100000,NAND,0,1,1,9,defector,59.4732,400,54.509,33.819,0,500,250,100,0.005,,,,0.0
128,11110000,NAND,1,0,1,20,cooperator,3706.0,400,214.572,188.836,0,500,250,100,0.005,,,,0.0
129,10110000,XOR,1,0,1,20,cooperator,3706.0,400,218.538,210.371,0,500,250,100,0.005,,,,0.0
130,01110000,OR,1,0,1,20,cooperator,3706.0,400,207.947,200.441,0,500,250,100,0.005,,,,0.0
131,00110000,AND,1,0,1,20,cooperator,3706.0,400,196.017,192.934,0,500,250,100,0.005,,,,0.0
132,11100000,NAND,0,1,1,11,defector,98.0857,400,73.235,125.735,0,500,250,100,0.005,,,,0.0
133,11100000,NAND,0,1,1,11,defector,98.0857,400,58.563,143.619,0,500,250,100,0.005,,,,0.0
134,10010110,XOR,1,0,0,-1,lone,290.01,399,83.84,46.653,0,500,250,100,0.005,,,,0.0
135,10011110,XOR,1,0,0,-1,lone,177.01,399,68.813,76.974,0,500,250,100,0.005,,,,0.0
136,00110000,AND,1,0,1,21,cooperator,3197.61,399,147.705,107.979,0,500,250,100,0.005,,,,0.0
137,01110000,OR,1,0,1,21,cooperator,3197.61,399,148.566,116.346,0,500,250,100,0.005,,,,0.0
138,10110000,XOR,1,0,1,21,cooperator,3197.61,399,161.9,116.613,0,500,250,100,0.005,,,,0.0
139,11111110,NAND,1,0,1,22,cooperator,978.11,399,13.586,91.829,0,500,250,100,0.005,,,,0.0
140,11110011,NAND,1,0,1,22,cooperator,978.11,399,3.981,88.37,0,500,250,100,0.005,,,,0.0
141,10110100,XOR,1,0,1,22,cooperator,978.11,399,14.247,82.524,0,500,250,100,0.005,,,,0.0
142,01001000,OR,0,0,0,-1,lone,1388.02,398,47.765,120.726,0,500,250,100,0.005,,,,0.0
143,10100101,XOR,0,1,1,-1,lone,1663.02,398,206.005,27.856,0,500,250,100,0.005,,,,0.0
144,11011110,NAND,1,0,0,-1,lone,497.02,398,151.991,249.846,0,500,250,100,0.005,,,,0.0
145,10110000,XOR,1,0,1,23,cooperator,2837.22,398,115.461,30.475,0,500,250,100,0.005,,,,0.0
146,01110000,OR,1,0,1,23,cooperator,2837.22,398,93.227,32.52,0,500,250,100,0.005,,,,0.0
147,00110100,AND,1,0,1,23,cooperator,2837.22,398,96.801,13.287,0,500,250,100,0.005,,,,0.0
148,01110011,OR,1,0,1,24,cooperator,253.22,398,152.195,185.339,0,500,250,100,0.005,,,,0.0
149,01110111,OR,1,0,1,24,cooperator,253.22,398,138.489,166.613,0,500,250,100,0.005,,,,0.0
150,11010101,NAND,1,0,0,-1,lone,1428.03,397,189.085,247.158,0,500,250,100,0.005,,,,0.0
151,10000010,XOR,0,0,0,-1,lone,92.03,397,1.537,40.298,0,500,250,100,0.005,,,,0.0
152,01001111,OR,0,0,0,-1,lone,727.03,397,193.211,32.513,0,500,250,100,0.005,,,,0.0
153,11110000,NAND,1,0,1,25,cooperator,3222.83,397,230.371,124.608,0,500,250,100,0.005,,,,0.0
154,00110000,AND,1,0,1,25,cooperator,3222.83,397,220.817,116.779,0,500,250,100,0.005,,,,0.0
155,01110000,OR,1,0,1,25,cooperator,3222.83,397,246.442,126.984,0,500,250,100,0.005,,,,0.0
156,11110000,NAND,1,0,1,26,cooperator,1021.33,397,82.638,202.996,0,500,250,100,0.005,,,,0.0
157,10110000,XOR,1,0,1,26,cooperator,1021.33,397,72.096,230.773,0,500,250,100,0.005,,,,0.0
158,00110000,AND,1,0,1,26,cooperator,1021.33,397,97.595,187.041,0,500,250,100,0.005,,,,0.0
159,00110000,AND,1,0,1,27,cooperator,409.33,397,121.319,220.734,0,500,250,100,0.005,,,,0.0
163,11100101,NAND,0,1,1,-1,lone,113.04,396,245.954,66.956,0,500,250,100,0.005,,,,0.0
164,00000011,AND,0,0,0,-1,lone,41.06,394,248.069,199.401,0,500,250,100,0.005,,,,0.0
165,01111010,OR,1,0,1,29,cooperator,2209.13,392,74.153,116.389,0,500,250,100,0.005,,,,0.0
166,00110010,AND,1,0,1,29,cooperator,2209.13,392,53.54,113.431,0,500,250,100,0.005,,,,0.0
167,00111100,AND,1,0,1,30,cooperator,2593.24,391,17.282,151.129,0,500,250,100,0.005,,,,0.0
168,01110010,OR,1,0,1,30,cooperator,2593.24,391,1.1,170.63,0,500,250,100,0.005,,,,0.0
169,10001000,XOR,0,0,0,-1,lone,254.13,387,73.231,53.354,0,500,250,100,0.005,,,,0.0
170,00111110,AND,1,0,1,31,cooperator,1031.43,387,53.989,246.975,0,500,250,100,0.005,,,,0.0
171,00001000,AND,0,0,0,-1,lone,1508.21,379,3.158,59.786,0,500,250,100,0.005,,,,0.0
172,11100000,NAND,0,1,1,3,defector,94.15,350,166.51,161.491,0,500,250,100,0.005,,,,0.0
173,11100000,NAND,0,1,1,3,defector,94.15,350,169.334,142.923,0,500,250,100,0.005,,,,0.0
174,11100000,NAND,0,1,1,3,defector,94.15,350,165.967,155.254,0,500,250,100,0.005,,,,0.0
182,11100000,NAND,0,1,1,11,defector,34.3,350,83.117,143.447,0,500,250,100,0.005,,,,0.0
183,11100000,NAND,0,1,1,11,defector,34.3,350,63.52,132.882,0,500,250,100,0.005,,,,0.0
184,11100000,NAND,0,1,1,11,defector,34.3,350,72.659,155.206,0,500,250,100,0.005,,,,0.0
186,11100000,NAND,0,1,1,6,defector,34.27,338,155.327,56.408,0,500,250,100,0.005,,,,0.0
187,10100000,XOR,0,1,1,32,defector,39.3286,320,80.251,11.21,0,500,250,100,0.005,,,,0.0
188,00110000,AND,1,0,1,32,cooperator,7.3286,320,86.699,36.439,0,500,250,100,0.005,,,,0.0
189,10110000,XOR,1,0,1,32,cooperator,7.3286,320,79.791,42.063,0,500,250,100,0.005,,,,0.0
191,11100000,NAND,0,1,1,32,defector,39.3286,320,83.142,22.451,0,500,250,100,0.005,,,,0.0
192,11100000,NAND,0,1,1,32,defector,39.3286,320,77.606,29.451,0,500,250,100,0.005,,,,0.0
193,00101101,AND,0,1,1,-1,lone,1191.0,300,30.898,2.041,0,500,250,100,0.005,,,,0.0
194,01010011,OR,1,0,0,-1,lone,1598.0,300,21.511,212.018,0,500,250,100,0.005,,,,0.0
195,11101110,NAND,0,1,1,-1,lone,398.0,300,144.788,1.928,0,500,250,100,0.005,,,,0.0
196,00101101,AND,0,1,1,-1,lone,1191.0,300,14.524,12.333,0,500,250,100,0.005,,,,0.0
211,11110000,NAND,1,0,1,34,cooperator,2779.5,300,200.944,219.391,0,500,250,100,0.005,,,,0.0
212,10110000,XOR,1,0,1,34,cooperator,2779.5,300,194.701,222.888,0,500,250,100,0.005,,,,0.0
213,01110000,OR,1,0,1,34,cooperator,2779.5,300,194.384,211.392,0,500,250,100,0.005,,,,0.0
214,00110000,AND,1,0,1,34,cooperator,2779.5,300,186.78,196.831,0,500,250,100,0.005,,,,0.0
222,11110000,NAND,1,0,1,36,cooperator,2770.235,299,248.195,217.07,0,500,250,100,0.005,,,,0.0
223,10110000,XOR,1,0,1,36,cooperator,2770.235,299,221.606,218.742,0,500,250,100,0.005,,,,0.0
224,01110000,OR,1,0,1,36,cooperator,2770.235,299,232.932,206.422,0,500,250,100,0.005,,,,0.0
225,00110000,AND,1,0,1,36,cooperator,2770.235,299,234.516,239.468,0,500,250,100,0.005,,,,0.0
226,01001000,OR,0,0,0,-1,lone,1083.02,298,34.758,122.824,0,500,250,100,0.005,,,,0.0
227,01101101,OR,0,1,1,-1,lone,433.02,298,203.516,87.59,0,500,250,100,0.005,,,,0.0
228,01001010,OR,0,0,0,-1,lone,1083.02,298,37.761,139.035,0,500,250,100,0.005,,,,0.0
229,00110000,AND,1,0,1,37,cooperator,2399.22,298,144.635,126.885,0,500,250,100,0.005,,,,0.0
230,01110000,OR,1,0,1,37,cooperator,2399.22,298,142.684,135.578,0,500,250,100,0.005,,,,0.0
231,10110000,XOR,1,0,1,37,cooperator,2399.22,298,141.647,105.794,0,500,250,100,0.005,,,,0.0
232,11111110,NAND,1,0,1,38,cooperator,909.22,298,39.813,60.463,0,500,250,100,0.005,,,,0.0
233,11110011,NAND,1,0,1,38,cooperator,909.22,298,49.574,82.576,0,500,250,100,0.005,,,,0.0
234,10110100,XOR,1,0,1,38,cooperator,909.22,298,36.675,57.707,0,500,250,100,0.005,,,,0.0
235,10110000,XOR,1,0,1,39,cooperator,2002.72,298,132.373,19.927,0,500,250,100,0.005,,,,0.0
236,01110000,OR,1,0,1,39,cooperator,2002.72,298,149.933,27.661,0,500,250,100,0.005,,,,0.0
237,00110100,AND,1,0,1,39,cooperator,2002.72,298,107.167,1.666,0,500,250,100,0.005,,,,0.0
238,01011001,OR,1,0,0,-1,lone,1583.03,297,35.747,247.144,0,500,250,100,0.005,,,,0.0
239,10100101,XOR,0,1,1,-1,lone,1375.03,297,226.106,19.722,0,500,250,100,0.005,,,,0.0
241,11010101,NAND,1,0,0,-1,lone,781.03,297,243.313,248.315,0,500,250,100,0.005,,,,0.0
242,11110000,NAND,1,0,1,40,cooperator,711.33,297,249.929,89.953,0,500,250,100,0.005,,,,0.0
243,00110000,AND,1,0,1,40,cooperator,711.33,297,249.98,112.284,0,500,250,100,0.005,,,,0.0
244,01110000,OR,1,0,1,40,cooperator,711.33,297,238.323,85.789,0,500,250,100,0.005,,,,0.0
245,11110000,NAND,1,0,1,41,cooperator,564.33,297,230.806,48.115,0,500,250,100,0.005,,,,0.0
246,01110000,OR,1,0,1,41,cooperator,564.33,297,237.898,71.526,0,500,250,100,0.005,,,,0.0
247,11111110,NAND,1,0,1,42,cooperator,270.33,297,115.706,63.208,0,500,250,100,0.005,,,,0.0
248,11111010,NAND,1,0,1,42,cooperator,270.33,297,87.074,60.792,0,500,250,100,0.005,,,,0.0
249,11110011,NAND,1,0,1,43,cooperator,857.58,297,178.219,189.919,0,500,250,100,0.005,,,,0.0
250,01110111,OR,1,0,1,43,cooperator,857.58,297,142.525,192.914,0,500,250,100,0.005,,,,0.0
251,11110000,NAND,1,0,1,44,cooperator,156.28,297,249.39,170.063,0,500,250,100,0.005,,,,0.0
252,00100000,AND,0,1,1,44,defector,185.98,297,220.292,150.525,0,500,250,100,0.005,,,,0.0
253,01110000,OR,1,0,1,44,cooperator,156.28,297,249.483,133.49,0,500,250,100,0.005,,,,0.0
254,11100101,NAND,0,1,1,-1,lone,480.04,296,125.551,100.16,0,500,250,100,0.005,,,,0.0
255,11110000,NAND,1,0,1,45,cooperator,1257.94,296,94.952,227.063,0,500,250,100,0.005,,,,0.0
256,10110000,XOR,1,0,1,45,cooperator,1257.94,296,80.403,249.137,0,500,250,100,0.005,,,,0.0
257,00110000,AND,1,0,1,45,cooperator,1257.94,296,100.721,195.502,0,500,250,100,0.005,,,,0.0
259,00110000,AND,1,0,1,46,cooperator,2374.05,295,168.0,123.308,0,500,250,100,0.005,,,,0.0
260,01110000,OR,1,0,1,46,cooperator,2374.05,295,171.311,132.684,0,500,250,100,0.005,,,,0.0
261,10111000,XOR,1,0,1,46,cooperator,2374.05,295,155.611,103.381,0,500,250,100,0.005,,,,0.0
264,11010101,NAND,1,0,0,-1,lone,769.06,294,220.905,248.522,0,500,250,100,0.005,,,,0.0
266,10100101,XOR,0,1,1,-1,lone,1333.06,294,200.623,1.314,0,500,250,100,0.005,,,,0.0
268,10110010,XOR,1,0,1,48,cooperator,54.51,294,130.88,199.2,0,500,250,100,0.005,,,,0.0
269,00110000,AND,1,0,1,48,cooperator,54.51,294,137.595,185.339,0,500,250,100,0.005,,,,0.0
270,01110000,OR,1,0,1,48,cooperator,54.51,294,132.305,170.621,0,500,250,100,0.005,,,,0.0
271,11100100,NAND,0,1,1,48,defector,83.91,294,123.222,180.699,0,500,250,100,0.005,,,,0.0
272,11100000,NAND,0,1,1,48,defector,83.91,294,125.456,188.383,0,500,250,100,0.005,,,,0.0
273,11100000,NAND,0,1,1,48,defector,83.91,294,106.94,183.24,0,500,250,100,0.005,,,,0.0
274,11100000,NAND,0,1,1,48,defector,83.91,294,122.744,164.279,0,500,250,100,0.005,,,,0.0
275,11100000,NAND,0,1,1,48,defector,83.91,294,115.47,175.545,0,500,250,100,0.005,,,,0.0
276,11100000,NAND,0,1,1,48,defector,83.91,294,130.722,183.152,0,500,250,100,0.005,,,,0.0
277,11100000,NAND,0,1,1,48,defector,83.91,294,114.636,191.195,0,500,250,100,0.005,,,,0.0
278,01111010,OR,1,0,1,49,cooperator,1197.88,292,80.649,107.388,0,500,250,100,0.005,,,,0.0
279,00110010,AND,1,0,1,49,cooperator,1197.88,292,74.874,79.327,0,500,250,100,0.005,,,,0.0
280,00100000,AND,0,1,1,50,defector,324.69,291,106.69,224.709,0,500,250,100,0.005,,,,0.0
281,10110000,XOR,1,0,1,50,cooperator,295.59,291,105.84,247.93,0,500,250,100,0.005,,,,0.0
282,10110000,XOR,1,0,1,51,cooperator,140.99,291,191.036,42.511,0,500,250,100,0.005,,,,0.0
283,00110000,AND,1,0,1,51,cooperator,140.99,291,160.063,41.4,0,500,250,100,0.005,,,,0.0
284,00100100,AND,0,1,1,51,defector,170.09,291,166.296,29.41,0,500,250,100,0.005,,,,0.0
285,01110000,OR,1,0,1,52,cooperator,1867.71,289,62.193,216.587,0,500,250,100,0.005,,,,0.0
286,10110000,XOR,1,0,1,52,cooperator,1867.71,289,53.82,221.324,0,500,250,100,0.005,,,,0.0
287,00110000,AND,1,0,1,52,cooperator,1867.71,289,28.044,220.326,0,500,250,100,0.005,,,,0.0
288,01111010,OR,1,0,1,53,cooperator,1144.54,286,78.014,70.169,0,500,250,100,0.005,,,,0.0
289,00110010,AND,1,0,1,53,cooperator,1144.54,286,73.643,92.395,0,500,250,100,0.005,,,,0.0
290,00111100,AND,1,0,1,54,cooperator,1873.54,286,52.505,175.354,0,500,250,100,0.005,,,,0.0
291,01110010,OR,1,0,1,54,cooperator,1873.54,286,43.862,159.343,0,500,250,100,0.005,,,,0.0
292,00111110,AND,1,0,1,55,cooperator,246.04,286,71.066,248.268,0,500,250,100,0.005,,,,0.0
294,00111110,AND,1,0,1,56,cooperator,241.87,283,43.214,240.267,0,500,250,100,0.005,,,,0.0
296,00001000,AND,0,0,0,-1,lone,1065.21,279,0.286,69.923,0,500,250,100,0.005,,,,0.0
297,00111100,AND,1,0,1,57,cooperator,1808.42,278,49.292,194.07,0,500,250,100,0.005,,,,0.0
298,01110010,OR,1,0,1,57,cooperator,1808.42,278,28.367,191.419,0,500,250,100,0.005,,,,0.0
300,00001000,AND,0,0,0,-1,lone,1053.23,277,11.248,34.244,0,500,250,100,0.005,,,,0.0
301,11100000,NAND,0,1,1,9,defector,21.2732,270,32.54,31.86,0,500,250,100,0.005,,,,0.0
306,11100000,NAND,0,1,1,32,defector,19.7286,270,71.379,14.582,0,500,250,100,0.005,,,,0.0
307,11100000,NAND,0,1,1,6,defector,21.51,264,175.371,56.921,0,500,250,100,0.005,,,,0.0
308,00010000,AND,1,0,0,59,cooperator,45.0782,252,224.214,55.802,0,500,250,100,0.005,,,,0.0
309,11100000,NAND,0,1,1,59,defector,45.0782,252,213.209,64.917,0,500,250,100,0.005,,,,0.0
310,10110000,XOR,1,0,1,59,cooperator,19.8782,252,199.856,65.636,0,500,250,100,0.005,,,,0.0
312,11100000,NAND,0,1,1,59,defector,45.0782,252,206.159,50.169,0,500,250,100,0.005,,,,0.0
313,11100000,NAND,0,1,1,59,defector,45.0782,252,202.192,38.909,0,500,250,100,0.005,,,,0.0
316,11100000,NAND,0,1,1,59,defector,45.0782,252,198.206,47.907,0,500,250,100,0.005,,,,0.0
318,00100000,AND,0,1,1,50,defector,137.69,241,116.48,239.52,0,500,250,100,0.005,,,,0.0
319,00100100,AND,0,1,1,51,defector,70.59,241,162.525,32.396,0,500,250,100,0.005,,,,0.0
320,11110000,NAND,1,0,1,60,cooperator,88.0611,238,150.989,226.628,0,500,250,100,0.005,,,,0.0
321,10110000,XOR,1,0,1,60,cooperator,88.0611,238,141.995,235.02,0,500,250,100,0.005,,,,0.0
322,01110000,OR,1,0,1,60,cooperator,88.0611,238,150.177,216.73,0,500,250,100,0.005,,,,0.0
323,00100000,AND,0,1,1,60,defector,111.8611,238,136.151,209.444,0,500,250,100,0.005,,,,0.0
324,00101011,AND,0,1,1,60,defector,111.8611,238,157.054,208.858,0,500,250,100,0.005,,,,0.0
332,11100000,NAND,0,1,1,9,defector,5.41,209,60.473,27.489,0,500,250,100,0.005,,,,0.0
334,01010011,OR,1,0,0,-1,lone,1099.0,200,1.572,225.43,0,500,250,100,0.005,,,,0.0
335,11101110,NAND,0,1,1,-1,lone,299.0,200,117.594,0.783,0,500,250,100,0.005,,,,0.0
336,00101101,AND,0,1,1,-1,lone,592.0,200,28.311,41.879,0,500,250,100,0.005,,,,0.0
337,00101101,AND,0,1,1,-1,lone,592.0,200,28.199,10.875,0,500,250,100,0.005,,,,0.0
338,00101101,AND,0,1,1,-1,lone,592.0,200,12.298,19.462,0,500,250,100,0.005,,,,0.0
349,00101101,AND,0,1,1,-1,lone,586.01,199,24.342,20.574,0,500,250,100,0.005,,,,0.0
355,11101110,NAND,0,1,1,-1,lone,298.01,199,126.497,3.211,0,500,250,100,0.005,,,,0.0
359,11110000,NAND,1,0,1,63,cooperator,1843.735,199,215.43,213.728,0,500,250,100,0.005,,,,0.0
